LP,Substancja czynna,Nazwa  postać i dawka leku,Zawartość opakowania,Numer GTIN lub inny kod jednoznacznie identyfikujący produkt,Termin wejścia w życie decyzji,Okres obowiązywania decyzji,Grupa limitowa,Urzędowa cena zbytu,Cena hurtowa brutto,Wysokość limitu finansowania,Oznaczenie załącznika zawierającego zakres wskazań objętych refundacją  wg ICD 10 ,Poziom odpłatności,Wysokość dopłaty świadczeniobiorcy
220,Imatinibum,"Meaxin, tabl. powl., 400 mg",30 szt.,05909991053963,<1><2>2021-01-01/<3>2018-07-01,3 lata,"1064.1, Imatynib -2","604,80","635,04","635,04",<1>C.70.a.; <2>C.70.b.; <3>C.70.c.,bezpłatny,0
221,Imatinibum,"Nibix, kaps. twarde, 100 mg",60 szt.,05909991051181,<1><2>2021-01-01/<3>2018-09-01,3 lata,"1064.1, Imatynib -2","302,40","317,52","317,52",<1>C.70.a.; <2>C.70.b.; <3>C.70.c.,bezpłatny,0
222,Imatinibum,"Nibix, kaps. twarde, 400 mg",30 szt.,05909991051259,<1><2>2021-01-01/<3>2018-09-01,3 lata,"1064.1, Imatynib -2","604,80","635,04","635,04",<1>C.70.a.; <2>C.70.b.; <3>C.70.c.,bezpłatny,0
223,Irinotecani hydrochloridum trihydricum,"Campto, koncentrat do sporządzania roztworu do infuzji, 20 mg/ml",1 fiol.po 15 ml,05909990645060,2019-07-01,3 lata,"1025.0, Irinotecanum","1061,62","1114,70","1114,70",C.35.,bezpłatny,0
224,Irinotecani hydrochloridum trihydricum,"Campto, koncentrat do sporządzania roztworu do infuzji, 20 mg/ml",1 fiol.po 2 ml,05909990645176,2019-07-01,3 lata,"1025.0, Irinotecanum","161,59","169,67","169,67",C.35.,bezpłatny,0
225,Irinotecani hydrochloridum trihydricum,"Campto, koncentrat do sporządzania roztworu do infuzji, 20 mg/ml",1 fiol.po 5 ml,05909990645183,2019-07-01,3 lata,"1025.0, Irinotecanum","419,75","440,74","440,74",C.35.,bezpłatny,0
228,Irinotecani hydrochloridum trihydricum,"Irinotecan Accord, koncentrat do sporządzania roztworu do infuzji, 20 mg/ml",1 fiol.po 15 ml,05055565731345,2017-03-01,5 lat,"1025.0, Irinotecanum","162,00","170,10","170,10",C.35.,bezpłatny,0
226,Irinotecani hydrochloridum trihydricum,"Irinotecan Accord, koncentrat do sporządzania roztworu do infuzji, 20 mg/ml",1 fiol.po 2 ml,05055565731321,2017-03-01,5 lat,"1025.0, Irinotecanum","21,60","22,68","22,68",C.35.,bezpłatny,0
229,Irinotecani hydrochloridum trihydricum,"Irinotecan Accord, koncentrat do sporządzania roztworu do infuzji, 20 mg/ml",1 fiol.po 25 ml,05055565731352,2017-03-01,5 lat,"1025.0, Irinotecanum","270,00","283,50","283,50",C.35.,bezpłatny,0
227,Irinotecani hydrochloridum trihydricum,"Irinotecan Accord, koncentrat do sporządzania roztworu do infuzji, 20 mg/ml",1 fiol.po 5 ml,05055565731338,2017-03-01,5 lat,"1025.0, Irinotecanum","54,00","56,70","56,70",C.35.,bezpłatny,0
230,Irinotecani hydrochloridum trihydricum,"Irinotecan Kabi, koncentrat do sporządzania roztworu do infuzji, 20 mg/ml",1 fiol.po 15 ml,05909990796946,2019-05-01,3 lata,"1025.0, Irinotecanum","138,24","145,15","145,15",C.35.,bezpłatny,0
233,Irinotecani hydrochloridum trihydricum,"Irinotecan Kabi, koncentrat do sporządzania roztworu do infuzji, 20 mg/ml",1 fiol.po 2 ml,05909990726943,2019-05-01,3 lata,"1025.0, Irinotecanum","20,43","21,45","21,45",C.35.,bezpłatny,0
231,Irinotecani hydrochloridum trihydricum,"Irinotecan Kabi, koncentrat do sporządzania roztworu do infuzji, 20 mg/ml",1 fiol.po 25 ml,05909990796953,2019-05-01,3 lata,"1025.0, Irinotecanum","216,00","226,80","226,80",C.35.,bezpłatny,0
232,Irinotecani hydrochloridum trihydricum,"Irinotecan Kabi, koncentrat do sporządzania roztworu do infuzji, 20 mg/ml",1 fiol.po 5 ml,05909990726950,2019-05-01,3 lata,"1025.0, Irinotecanum","44,82","47,06","47,06",C.35.,bezpłatny,0
234,Lanreotidum,"Somatuline Autogel, roztwór do wstrzykiwań, 120 mg","1 amp.-strz.po 0,5 ml",05909991094614,<1>2019-01-01/<2>2020-09-01,3 lata,"1026.1, analogi somatostatyny - lanreotyd","4447,02","4669,37","4669,37",<1>C.37.a.; <2>C.37.b.,bezpłatny,0
235,Lanreotidum,"Somatuline Autogel, roztwór do wstrzykiwań, 60 mg","1 amp.-strz.po 0,5 ml",05909991094416,<1>2019-01-01/<2>2020-09-01,3 lata,"1026.1, analogi somatostatyny - lanreotyd","2676,67","2810,50","2810,50",<1>C.37.a.; <2>C.37.b.,bezpłatny,0
236,Lanreotidum,"Somatuline Autogel, roztwór do wstrzykiwań, 90 mg","1 amp.-strz.po 0,5 ml",05909991094515,<1>2019-01-01/<2>2020-09-01,3 lata,"1026.1, analogi somatostatyny - lanreotyd","3557,83","3735,72","3735,72",<1>C.37.a.; <2>C.37.b.,bezpłatny,0
237,Melphalanum,"Alkeran, tabl. powl., 2 mg",25 szt.,05909990283514,2019-07-01,3 lata,"1098.0, Melphalanum","233,64","245,32","245,32",C.39.,bezpłatny,0
238,Mercaptopurinum,"Mercaptopurinum VIS, tabl., 50 mg",30 szt.,05909990186112,2019-01-01,3 lata,"1027.0, Mercaptopurinum","26,46","27,78","27,78",C.40.,bezpłatny,0
240,Mesnum,"Uromitexan, roztwór do wstrzykiwań, 100 mg/ml",15 amp. po 4 ml,05909991392086,2019-07-01,3 lata,"1046.0, Mesnum","150,12","157,63","157,63",C.0.08.,bezpłatny,0
239,Mesnum,"Uromitexan, roztwór do wstrzykiwań, 100 mg/ml",15 amp.po 4 ml,05909990265831,2019-07-01,3 lata,"1046.0, Mesnum","201,10","211,16","157,63",C.0.08.,bezpłatny,0
242,Methotrexatum,"Methotrexat - Ebewe, tabl., 10 mg",50 szt.,05909990453924,2019-07-01,3 lata,"1028.3, Methotrexatum p.o","32,36","33,98","33,98",C.41.,bezpłatny,0
241,Methotrexatum,"Methotrexat - Ebewe, koncentrat do sporządzania roztworu do infuzji, 100 mg/ml",1 fiol.po 50 ml,05909990333936,2019-01-01,3 lata,"1028.2, Methotrexatum inj.","378,00","396,90","297,68",C.41.,bezpłatny,0
243,Methotrexatum,"Metotreksat Accord, koncentrat do sporządzania roztworu do infuzji, 100 mg/ml",1 fiol.po 50 ml,05909991333447,2019-09-01,3 lata,"1028.2, Methotrexatum inj.","283,50","297,68","297,68",C.41.,bezpłatny,0
244,Mitotanum,"Lysodren, tabl., 500 mg",100 tabl.,05909990335237,2019-07-01,3 lata,"1030.0, Mitotanum","2662,20","2795,31","2795,31",C.43.,bezpłatny,0
245,Nelarabinum,"Atriance, roztwór do infuzji, 5 mg/ml",6 fiol.a 50 ml,05909990056736,2019-07-01,3 lata,"1128.0, Nelarabina","6480,00","6804,00","6804,00",C.73.,bezpłatny,0
246,Netupitantum + Palonosetroni hydrochloridum,"Akynzeo, kaps. twarde, 300+0,5 mg",1 szt.,05909991246563,<1>2021-01-01/<2>2019-07-01,<1>3 lata/<2>2 lata,"1154.0, Netupitant, palonosetron","276,48","290,30","290,30",<1>C.0.16.a.; <2>C.0.16.b.,bezpłatny,0
247,Octreotidum,"Okteva, proszek i rozpuszczalnik do sporządzania roztworu do wstrzykiwań o przedłużonym uwalnianiu, 10 mg",1 fiol. proszku + 1 amp.-strzyk. rozp.,05909991416461,2021-01-01,3 lata,"1026.0, analogi somatostatyny","882,00","926,10","926,10",<1>C.45.a.; <2>C.45.b.,bezpłatny,0
248,Octreotidum,"Okteva, proszek i rozpuszczalnik do sporządzania roztworu do wstrzykiwań o przedłużonym uwalnianiu, 20 mg",1 fiol. proszku + 1 amp.-strzyk. rozp.,05909991416485,2021-01-01,3 lata,"1026.0, analogi somatostatyny","1764,00","1852,20","1852,20",<1>C.45.a.; <2>C.45.b.,bezpłatny,0
249,Octreotidum,"Okteva, proszek i rozpuszczalnik do sporządzania roztworu do wstrzykiwań o przedłużonym uwalnianiu, 30 mg",1 fiol. proszku + 1 amp.-strzyk. rozp.,05909991416508,2021-01-01,3 lata,"1026.0, analogi somatostatyny","2646,00","2778,30","2778,30",<1>C.45.a.; <2>C.45.b.,bezpłatny,0
250,Octreotidum,"Sandostatin, roztwór do wstrzykiwań, 100 μg/ml",5 amp.po 1 ml,05909990042913,2019-01-01,3 lata,"1026.0, analogi somatostatyny","43,20","45,36","45,36",C.45.a.,bezpłatny,0
251,Octreotidum,"Sandostatin, roztwór do wstrzykiwań, 50 μg/ml",5 amp.po 1 ml,05909990042715,2019-01-01,3 lata,"1026.0, analogi somatostatyny","32,40","34,02","23,15",C.45.a.,bezpłatny,0
252,Octreotidum,"Sandostatin LAR, proszek i rozpuszczalnik do sporządzania zawiesiny do wstrzykiwań, 10 mg",1 fiol. + 1 amp.-strz. z rozp. 2 ml,05909990459711,<1>2019-01-01/<2>2020-11-01,3 lata,"1026.0, analogi somatostatyny","2160,00","2268,00","926,10",<1>C.45.a.; <2>C.45.b.,bezpłatny,0
253,Octreotidum,"Sandostatin LAR, proszek i rozpuszczalnik do sporządzania zawiesiny do wstrzykiwań, 20 mg",1 fiol. + 1 amp.-strz. z rozp. 2 ml,05909990459612,<1>2019-07-01/<2>2020-11-01,3 lata,"1026.0, analogi somatostatyny","2678,40","2812,32","1852,20",<1>C.45.a.; <2>C.45.b.,bezpłatny,0
254,Octreotidum,"Sandostatin LAR, proszek i rozpuszczalnik do sporządzania zawiesiny do wstrzykiwań, 30 mg",1 fiol. + 1 amp.-strz. z rozp. 2 ml,05909990459513,<1>2019-07-01/<2>2020-11-01,3 lata,"1026.0, analogi somatostatyny","4017,60","4218,48","2778,30",<1>C.45.a.; <2>C.45.b.,bezpłatny,0
255,Ondansetronum,"Atossa, tabl. powl., 8 mg",10 szt.,05909990744510,2019-07-01,3 lata,"1047.2, ondansetronum p.o.","34,56","36,29","36,29",C.0.09.,bezpłatny,0
256,Ondansetronum,"Ondansetron Accord, roztwór do wstrzykiwań lub infuzji, 2 mg/ml",5 amp. po 2 ml,05909990822225,2021-03-01,3 lata,"1047.1, ondansetronum inj.","6,37","6,69","6,69",C.0.09.,bezpłatny,0
257,Ondansetronum,"Ondansetron Accord, roztwór do wstrzykiwań lub infuzji, 2 mg/ml",5 amp. po 4 ml,05909990822249,2021-03-01,3 lata,"1047.1, ondansetronum inj.","12,74","13,38","13,38",C.0.09.,bezpłatny,0
258,Ondansetronum,"Ondansetron Kabi, roztwór do wstrzykiwań, 2 mg/ml",5 amp.po 2 ml,05909990055197,2019-01-01,3 lata,"1047.1, ondansetronum inj.","6,37","6,69","6,69",C.0.09.,bezpłatny,0
259,Ondansetronum,"Ondansetron Kabi, roztwór do wstrzykiwań, 2 mg/ml",5 amp.po 4 ml,05909990055234,2019-01-01,3 lata,"1047.1, ondansetronum inj.","12,74","13,38","13,38",C.0.09.,bezpłatny,0
260,Ondansetronum,"Setronon, tabl. powl., 8 mg",10 szt. (1 blist.po 10 szt.),05909990994717,2019-07-01,3 lata,"1047.2, ondansetronum p.o.","34,45","36,17","36,17",C.0.09.,bezpłatny,0
261,Ondansetronum,"Zofran, roztwór do wstrzykiwań, 2 mg/ml",5 amp.po 2 ml,05909990002016,2019-01-01,3 lata,"1047.1, ondansetronum inj.","6,71","7,05","6,69",C.0.09.,bezpłatny,0
262,Ondansetronum,"Zofran, roztwór do wstrzykiwań, 2 mg/ml",5 amp.po 4 ml,05909990002023,2019-01-01,3 lata,"1047.1, ondansetronum inj.","13,41","14,08","13,38",C.0.09.,bezpłatny,0
264,Ondansetronum,"Zofran, tabl. powl., 4 mg",10 szt. (2 blist.po 5 szt.),05909990001811,2019-01-01,3 lata,"1047.2, ondansetronum p.o.","30,78","32,32","18,15",C.0.09.,bezpłatny,0
263,Ondansetronum,"Zofran, syrop, 4 mg/5ml",50 ml,05909990810611,2019-01-01,3 lata,"1047.2, ondansetronum p.o.","37,80","39,69","18,15",C.0.09.,bezpłatny,0
265,Ondansetronum,"Zofran, tabl. powl., 8 mg",10 szt. (2 blist.po 5 szt.),05909990001910,2019-01-01,3 lata,"1047.2, ondansetronum p.o.","49,57","52,05","36,29",C.0.09.,bezpłatny,0
267,Oxaliplatinum,"Oxaliplatin Kabi, koncentrat do sporządzania roztworu do infuzji, 5 mg/ml",1 fiol.po 10 ml,05909990798247,2019-01-01,3 lata,"1031.0, Oxaliplatinum","32,40","34,02","34,02",C.46.,bezpłatny,0
268,Oxaliplatinum,"Oxaliplatin Kabi, koncentrat do sporządzania roztworu do infuzji, 5 mg/ml",1 fiol.po 20 ml,05909990798254,2019-01-01,3 lata,"1031.0, Oxaliplatinum","64,80","68,04","68,04",C.46.,bezpłatny,0
266,Oxaliplatinum,"Oxaliplatin Kabi, koncentrat do sporządzania roztworu do infuzji, 5 mg/ml",1 fiol.po 40 ml,05909990827381,2019-01-01,3 lata,"1031.0, Oxaliplatinum","129,60","136,08","136,08",C.46.,bezpłatny,0
269,Oxaliplatinum,"Oxaliplatinum Accord, koncentrat do sporządzania roztworu do infuzji, 5 mg/ml",1 fiol. a 10 ml,05909990796151,2021-03-01,3 lata,"1031.0, Oxaliplatinum","31,86","33,45","33,45",C.46.,bezpłatny,0
270,Oxaliplatinum,"Oxaliplatinum Accord, koncentrat do sporządzania roztworu do infuzji, 5 mg/ml",1 fiol. a 20 ml,05909990796168,2021-03-01,3 lata,"1031.0, Oxaliplatinum","63,72","66,91","66,91",C.46.,bezpłatny,0
271,Oxaliplatinum,"Oxaliplatinum Accord, koncentrat do sporządzania roztworu do infuzji, 5 mg/ml",1 fiol. a 40 ml,05909990827206,2021-03-01,3 lata,"1031.0, Oxaliplatinum","127,44","133,81","133,81",C.46.,bezpłatny,0
276,Paclitaxelum,"Paclitaxel Kabi, koncentrat do sporządzania roztworu do infuzji, 6 mg/ml",1 fiol.po 100 ml,05909990874446,2019-01-01,3 lata,"1032.0, Paclitaxelum","259,20","272,16","272,16",C.47.,bezpłatny,0
273,Paclitaxelum,"Paclitaxel Kabi, koncentrat do sporządzania roztworu do infuzji, 6 mg/ml","1 fiol.po 16,7 ml",05909990874361,2019-07-01,3 lata,"1032.0, Paclitaxelum","51,30","53,87","53,87",C.47.,bezpłatny,0
274,Paclitaxelum,"Paclitaxel Kabi, koncentrat do sporządzania roztworu do infuzji, 6 mg/ml",1 fiol.po 25 ml,05909990874385,2019-01-01,3 lata,"1032.0, Paclitaxelum","72,90","76,55","76,55",C.47.,bezpłatny,0
272,Paclitaxelum,"Paclitaxel Kabi, koncentrat do sporządzania roztworu do infuzji, 6 mg/ml",1 fiol.po 5 ml,05909990874347,2019-01-01,3 lata,"1032.0, Paclitaxelum","26,46","27,78","27,78",C.47.,bezpłatny,0
275,Paclitaxelum,"Paclitaxel Kabi, koncentrat do sporządzania roztworu do infuzji, 6 mg/ml",1 fiol.po 50 ml,05909990874408,2019-01-01,3 lata,"1032.0, Paclitaxelum","145,80","153,09","153,09",C.47.,bezpłatny,0
277,Paclitaxelum,"Paclitaxel-Ebewe, koncentrat do sporządzania roztworu do infuzji, 100 mg","1 fiol.po 16,7 ml",05909990018390,2019-01-01,3 lata,"1032.0, Paclitaxelum","108,00","113,40","113,40",C.47.,bezpłatny,0
278,Paclitaxelum,"Paclitaxel-Ebewe, koncentrat do sporządzania roztworu do infuzji, 150 mg",1 fiol.po 25 ml,05909990018406,2019-01-01,3 lata,"1032.0, Paclitaxelum","145,80","153,09","153,09",C.47.,bezpłatny,0
279,Paclitaxelum,"Paclitaxel-Ebewe, koncentrat do sporządzania roztworu do infuzji, 30 mg",1 fiol.po 5 ml,05909990018383,2019-01-01,3 lata,"1032.0, Paclitaxelum","32,40","34,02","34,02",C.47.,bezpłatny,0
280,Paclitaxelum,"Paclitaxel-Ebewe, koncentrat do sporządzania roztworu do infuzji, 300 mg",1 fiol.po 50 ml,05909990018420,2019-01-01,3 lata,"1032.0, Paclitaxelum","324,00","340,20","340,20",C.47.,bezpłatny,0
282,Paclitaxelum,"Paclitaxelum Accord, koncentrat do sporządzania roztworu do infuzji, 6 mg/ml","1 fiol. a 16,7 ml",05909990840274,2021-03-01,3 lata,"1032.0, Paclitaxelum","48,60","51,03","51,03",C.47.,bezpłatny,0
281,Paclitaxelum,"Paclitaxelum Accord, koncentrat do sporządzania roztworu do infuzji, 6 mg/ml",1 fiol. a 5 ml,05909990840267,2021-03-01,3 lata,"1032.0, Paclitaxelum","14,58","15,31","15,31",C.47.,bezpłatny,0
283,Paclitaxelum,"Paclitaxelum Accord, koncentrat do sporządzania roztworu do infuzji, 6 mg/ml",1 fiol. a 50 ml,05909990840281,2021-03-01,3 lata,"1032.0, Paclitaxelum","145,80","153,09","153,09",C.47.,bezpłatny,0
285,Paclitaxelum,"Paclitaxelum Accord, koncentrat do sporządzania roztworu do infuzji, 6 mg/ml",1 fiol.po 100 ml,05909991037093,2019-07-01,3 lata,"1032.0, Paclitaxelum","259,20","272,16","272,16",C.47.,bezpłatny,0
284,Paclitaxelum,"Paclitaxelum Accord, koncentrat do sporządzania roztworu do infuzji, 6 mg/ml",1 fiol.po 25 ml,05909991037086,2019-07-01,3 lata,"1032.0, Paclitaxelum","72,90","76,55","76,55",C.47.,bezpłatny,0
286,Pegaspargasum,"Oncaspar, proszek do sporządzania roztworu do wstrzykiwań/ do infuzji, 750 j.m./ml",1 fiol. proszku,00642621070989,2019-05-01,2 lata,"1033.0, Pegaspargasum","7203,06","7563,21","7563,21",C.48.,bezpłatny,0
287,Pegfilgrastimum,"Grasustek, roztwór do wstrzykiwań, 6 mg/0,6 ml",1 amp.-strzyk.,04260582610011,2020-09-01,3 lata,"1045.0, czynniki stymulujące granulopoezę","1620,00","1701,00","1701,00",C.0.10.,bezpłatny,0
288,Pegfilgrastimum,"Neulasta, roztwór do wstrzykiwań, 6 mg/0,6 ml","1 amp.-strz.po 0,6 ml (z zab.igły)",05909990007523,2019-01-01,3 lata,"1045.0, czynniki stymulujące granulopoezę","2940,84","3087,88","2194,29",C.0.10.,bezpłatny,0
289,Pegfilgrastimum,"Pelgraz, roztwór do wstrzykiwań w ampułko-strzykawce, 6 mg/0,6 ml",1 amp.-strzyk.,05055565748640,2018-11-01,3 lata,"1045.0, czynniki stymulujące granulopoezę","2089,80","2194,29","2194,29",C.0.10.,bezpłatny,0
290,Pegfilgrastimum,"Pelmeg, roztwór do wstrzykiwań, 6 mg/0,6 ml",1 amp.-strzyk.,05909991390471,2019-05-01,3 lata,"1045.0, czynniki stymulujące granulopoezę","1771,20","1859,76","1859,76",C.0.10.,bezpłatny,0
291,Pegfilgrastimum,"Ziextenzo, roztwór do wstrzykiwań w ampułko-strzykawce, 6 mg/0,6 ml",1 amp.-strzyk.,05907626708905,2019-03-01,3 lata,"1045.0, czynniki stymulujące granulopoezę","1836,00","1927,80","1927,80",C.0.10.,bezpłatny,0
292,Peginterferonum alfa-2a,"Pegasys, roztwór do wstrzykiwań, 270 μg/ml","1 amp.-strz.po  0,5 ml",05909990984718,<1><2>2019-07-01/<3>2020-09-01,<1>3 lata/<2><3>2 lata,"1074.1, Peginterferonum alfa 2a","534,79","561,53","561,53",<2>C.79.a.; <3>C.79.b.,bezpłatny,0
293,Peginterferonum alfa-2a,"Pegasys, roztwór do wstrzykiwań, 360 μg/ml","1 amp.-strz.po  0,5 ml",05909990984817,<1><2>2019-07-01/<3>2020-09-01,<1>3 lata/<2><3>2 lata,"1074.1, Peginterferonum alfa 2a","707,99","743,39","743,39",<2>C.79.a.; <3>C.79.b.,bezpłatny,0
294,Peginterferonum alfa-2a,"Pegasys, roztwór do wstrzykiwań, 90 µg/0,5 ml","1 amp.-strz.po 0,5 ml (+igła)",05902768001013,<1>2021-03-01/<2>2019-07-01/<3>2020-09-01,<1>3 lata/<2><3>2 lata,"1074.1, Peginterferonum alfa 2a","348,32","365,74","365,74",<2>C.79.a.; <3>C.79.b.,bezpłatny,0
295,Pemetreksedum,"Pemetreksed SUN, proszek do sporządzania koncentratu roztworu do infuzji, 100 mg",1 fiol. proszku,05909991289362,2020-03-01,3 lata,"1034.0, Pemetreksed","129,60","136,08","136,08",C.49.,bezpłatny,0
296,Pemetreksedum,"Pemetreksed SUN, proszek do sporządzania koncentratu roztworu do infuzji, 500 mg",1 fiol. proszku,05909991289379,2020-03-01,3 lata,"1034.0, Pemetreksed","648,00","680,40","680,40",C.49.,bezpłatny,0
297,Pemetreksedum,"Pemetrexed Accord, proszek do sporządzania koncentratu roztworu do infuzji, 100 mg",1 fiol.,05055565724613,2019-05-01,3 lata,"1034.0, Pemetreksed","302,40","317,52","136,08",C.49.,bezpłatny,0
298,Pemetreksedum,"Pemetrexed Accord, proszek do sporządzania koncentratu roztworu do infuzji, 1000 mg",1 fiol.,05055565724736,2019-05-01,3 lata,"1034.0, Pemetreksed","2376,00","2494,80","1360,80",C.49.,bezpłatny,0
299,Pemetreksedum,"Pemetrexed Accord, proszek do sporządzania koncentratu roztworu do infuzji, 500 mg",1 fiol.,05055565724620,2019-05-01,3 lata,"1034.0, Pemetreksed","1512,00","1587,60","680,40",C.49.,bezpłatny,0
300,Pemetreksedum,"Pemetrexed Fresenius Kabi, proszek do sporządzania koncentratu roztworu do infuzji, 100 mg",1 fiol.,05909991289393,2020-09-01,2 lata,"1034.0, Pemetreksed","286,20","300,51","136,08",C.49.,bezpłatny,0
301,Pemetreksedum,"Pemetrexed Fresenius Kabi, proszek do sporządzania koncentratu roztworu do infuzji, 500 mg",1 fiol.,05909991289409,2020-09-01,2 lata,"1034.0, Pemetreksed","1501,20","1576,26","680,40",C.49.,bezpłatny,0
302,Pemetreksedum,"Pemetrexed Sandoz, proszek do sporządzania koncentratu roztworu do infuzji, 100 mg",1 fiol.po 10 ml,05907626706079,2019-05-01,3 lata,"1034.0, Pemetreksed","280,80","294,84","136,08",C.49.,bezpłatny,0
303,Pemetreksedum,"Pemetrexed Sandoz, proszek do sporządzania koncentratu roztworu do infuzji, 500 mg",1 fiol.po 50 ml,05907626706086,2019-03-01,3 lata,"1034.0, Pemetreksed","1890,00","1984,50","680,40",C.49.,bezpłatny,0
304,Plerixaforum,"Mozobil, roztwór do wstrzykiwań, 20 mg/ml","1 fiol.po 1,2 ml",05909990728473,2019-07-01,2 lata,"1126.0, Pleryksafor","25142,40","26399,52","26399,52",C.71.,bezpłatny,0
305,Posaconazolum,"Noxafil, zawiesina doustna, 40 mg/ml",105 ml,05909990335244,<1>2018-05-01/<2>2018-09-01/<3>2020-09-01,3 lata,"1125.0, Leki p-grzybicze - pochodne triazolu - posaconazol","2538,39","2665,31","714,42",<1>C.0.14.a.; <2>C.0.14.b.; <3>C.0.14.c.,bezpłatny,0
306,Posaconazolum,"Posaconazole AHCL, zawiesina doustna, 40 mg/ml",105 ml,05055565754351,2021-01-01,3 lata,"1125.0, Leki p-grzybicze - pochodne triazolu - posaconazol","648,00","680,40","680,40",<1>C.0.14.a.; <2>C.0.14.b.; <3>C.0.14.c.,bezpłatny,0
307,Posaconazolum,"Posaconazole Glenmark, zawiesina doustna, 40 mg/ml",105 ml,08595112678152,2020-11-01,3 lata,"1125.0, Leki p-grzybicze - pochodne triazolu - posaconazol","734,40","771,12","714,42",<1>C.0.14.a.; <2>C.0.14.b.; <3>C.0.14.c.,bezpłatny,0
308,Posaconazolum,"Posaconazole Mylan, zawiesina doustna, 40 mg/ml",105 ml,05901797710743,2020-03-01,3 lata,"1125.0, Leki p-grzybicze - pochodne triazolu - posaconazol","909,36","954,83","714,42",<1>C.0.14.a.; <2>C.0.14.b.; <3>C.0.14.c.,bezpłatny,0
309,Posaconazolum,"Posaconazole Sandoz, zawiesina doustna, 40 mg/ml",105 ml,07613421033408,2020-03-01,3 lata,"1125.0, Leki p-grzybicze - pochodne triazolu - posaconazol","907,20","952,56","714,42",<1>C.0.14.a.; <2>C.0.14.b.; <3>C.0.14.c.,bezpłatny,0
310,Posaconazolum,"Posaconazole Stada, zawiesina doustna, 40 mg/ml",105 ml,05909991368562,2020-09-01,3 lata,"1125.0, Leki p-grzybicze - pochodne triazolu - posaconazol","680,40","714,42","714,42",<1>C.0.14.a.; <2>C.0.14.b.; <3>C.0.14.c.,bezpłatny,0
311,Posaconazolum,"Posaconazole Teva, zawiesina doustna, 40 mg/ml",105 ml,05909991422059,2021-01-01,3 lata,"1125.0, Leki p-grzybicze - pochodne triazolu - posaconazol","680,40","714,42","714,42",<1>C.0.14.a.; <2>C.0.14.b.; <3>C.0.14.c.,bezpłatny,0
312,Rasburicasum,"Fasturtec, proszek i rozpuszczalnik do przygotowania koncentratu do sporządzania roztworu do infuzji , 1,5 mg/ml","3 fiol.po 1,5 mg (+ 3 amp. rozp.)",05909990943111,2019-01-01,3 lata,"1048.0, Rasburicasum","691,20","725,76","725,76",C.0.11.,bezpłatny,0
313,Rituximabum,"Blitzima, koncentrat do sporządzania roztworu do infuzji, 100 mg",2 fiol.po 10 ml,05996537003155,2019-09-01,3 lata,"1035.0, Rituximabum","1151,41","1208,98","1208,98",<2>C.51.,bezpłatny,0
314,Rituximabum,"Blitzima, koncentrat do sporządzania roztworu do infuzji, 500 mg",1 fiol.po 50 ml,05996537002158,2019-09-01,3 lata,"1035.0, Rituximabum","2878,52","3022,45","3022,45",<2>C.51.,bezpłatny,0
315,Rituximabum,"MabThera, koncentrat do sporządzania roztworu do infuzji, 100 mg",2 fiol.po 10 ml,05909990418817,<1><3>2019-07-01/<2>2019-09-01,3 lata,"1035.0, Rituximabum","2444,04","2566,24","1208,98",<3>C.51.,bezpłatny,0
316,Rituximabum,"MabThera, koncentrat do sporządzania roztworu do infuzji, 500 mg",1 fiol.po 50 ml,05909990418824,<1><3>2019-07-01/<2>2019-09-01,3 lata,"1035.0, Rituximabum","6111,72","6417,31","3022,45",<3>C.51.,bezpłatny,0
317,Rituximabum,"Riximyo, koncentrat do sporządzania roztworu do infuzji, 100 mg",2 fiol.po 10 ml,07613421032975,2019-11-01,3 lata,"1035.0, Rituximabum","1035,72","1087,51","1087,51",<2>C.51.,bezpłatny,0
318,Rituximabum,"Riximyo, koncentrat do sporządzania roztworu do infuzji, 500 mg",1 fiol.po 50 ml,07613421032982,2019-11-01,3 lata,"1035.0, Rituximabum","2589,30","2718,77","2718,77",<2>C.51.,bezpłatny,0
319,Tamoxifenum,"Nolvadex D, tabl. powl., 20 mg",30 szt.,05909990127412,2019-01-01,3 lata,"1036.0, Tamoxifenum","14,58","15,31","15,31",C.52.,bezpłatny,0
320,Tamoxifenum,"Tamoxifen-EGIS, tabl., 20 mg",30 szt. (3 blist.po 10 szt.),05909990775316,2019-01-01,3 lata,"1036.0, Tamoxifenum","9,88","10,37","10,37",C.52.,bezpłatny,0
321,Temozolomidum,"Temodal, kaps. twarde, 100 mg",5 szt.,05909990672172,2019-07-01,3 lata,"1080.0, Temozolomidum","453,60","476,28","476,28",C.64.,bezpłatny,0
322,Temozolomidum,"Temodal, kaps. twarde, 140 mg",5 szt.,05909990672219,2019-07-01,3 lata,"1080.0, Temozolomidum","635,04","666,79","666,79",C.64.,bezpłatny,0
323,Temozolomidum,"Temodal, kaps. twarde, 180 mg",5 szt.,05909990672233,2019-07-01,3 lata,"1080.0, Temozolomidum","816,48","857,30","857,30",C.64.,bezpłatny,0
324,Temozolomidum,"Temodal, kaps. twarde, 20 mg",5 szt.,05909990672158,2019-07-01,3 lata,"1080.0, Temozolomidum","90,72","95,26","95,26",C.64.,bezpłatny,0
325,Temozolomidum,"Temodal, kaps. twarde, 250 mg",5 szt.,05909990672196,2019-07-01,3 lata,"1080.0, Temozolomidum","1134,00","1190,70","1190,70",C.64.,bezpłatny,0
